             t       dwdt_avg       dwdt_std         wt_avg         wt_std
  0.000000e+00   3.381069e+04   4.708791e+02   0.000000e+00   0.000000e+00
  1.000000e-05   3.368071e+04   4.736903e+02   3.374570e-01   4.716023e-03
  2.000000e-05   3.348634e+04   4.641497e+02   6.732922e-01   9.390561e-03
  3.000000e-05   3.335504e+04   4.664739e+02   1.007499e+00   1.401650e-02
  4.000000e-05   3.326636e+04   4.739871e+02   1.340606e+00   1.867770e-02
  5.000000e-05   3.313930e+04   4.627837e+02   1.672634e+00   2.331397e-02
  6.000000e-05   3.306687e+04   4.676484e+02   2.003665e+00   2.791676e-02
  7.000000e-05   3.289983e+04   4.578475e+02   2.333499e+00   3.248716e-02
  8.000000e-05   3.279309e+04   4.521574e+02   2.661963e+00   3.696978e-02
  9.000000e-05   3.258156e+04   4.534600e+02   2.988837e+00   4.142580e-02
  1.000000e-04   3.250377e+04   4.548345e+02   3.314263e+00   4.588628e-02
  1.100000e-04   3.242873e+04   4.547010e+02   3.638926e+00   5.033686e-02
  1.200000e-04   3.227325e+04   4.562887e+02   3.962436e+00   5.479364e-02
  1.300000e-04   3.214979e+04   4.503956e+02   4.284551e+00   5.922845e-02
  1.400000e-04   3.199880e+04   4.517379e+02   4.605294e+00   6.363645e-02
  1.500000e-04   3.186096e+04   4.442716e+02   4.924593e+00   6.802042e-02
  1.600000e-04   3.185746e+04   4.473411e+02   5.243185e+00   7.237774e-02
  1.700000e-04   3.182277e+04   4.518712e+02   5.561586e+00   7.675893e-02
  1.800000e-04   3.172774e+04   4.556991e+02   5.879338e+00   8.117079e-02
  1.900000e-04   3.159262e+04   4.538727e+02   6.195940e+00   8.557306e-02
  2.000000e-04   3.150470e+04   4.475577e+02   6.511427e+00   8.991749e-02
  2.100000e-04   3.136776e+04   4.375534e+02   6.825789e+00   9.417228e-02
  2.200000e-04   3.132752e+04   4.367711e+02   7.139265e+00   9.837064e-02
  2.300000e-04   3.122581e+04   4.280617e+02   7.452032e+00   1.025155e-01
  2.400000e-04   3.106182e+04   4.318957e+02   7.763470e+00   1.066369e-01
  2.500000e-04   3.092117e+04   4.128694e+02   8.073385e+00   1.106759e-01
  2.600000e-04   3.081401e+04   4.152465e+02   8.382061e+00   1.146062e-01
  2.700000e-04   3.073831e+04   4.197835e+02   8.689823e+00   1.185424e-01
  2.800000e-04   3.063598e+04   4.183842e+02   8.996694e+00   1.224760e-01
  2.900000e-04   3.056932e+04   4.132275e+02   9.302721e+00   1.263596e-01
  3.000000e-04   3.046784e+04   4.041416e+02   9.607906e+00   1.301710e-01
  3.100000e-04   3.031301e+04   3.937495e+02   9.911811e+00   1.338849e-01
  3.200000e-04   3.022021e+04   3.853409e+02   1.021448e+01   1.375040e-01
  3.300000e-04   3.011264e+04   3.856866e+02   1.051614e+01   1.410804e-01
  3.400000e-04   2.999940e+04   3.808294e+02   1.081670e+01   1.445964e-01
  3.500000e-04   2.986310e+04   3.796010e+02   1.111601e+01   1.480419e-01
  3.600000e-04   2.978209e+04   3.854894e+02   1.141424e+01   1.515050e-01
  3.700000e-04   2.962950e+04   3.874063e+02   1.171130e+01   1.550201e-01
  3.800000e-04   2.945410e+04   3.845002e+02   1.200672e+01   1.585460e-01
  3.900000e-04   2.937389e+04   3.819011e+02   1.230086e+01   1.620484e-01
  4.000000e-04   2.925919e+04   3.824804e+02   1.259402e+01   1.655291e-01
  4.100000e-04   2.922918e+04   3.817545e+02   1.288646e+01   1.690002e-01
  4.200000e-04   2.915341e+04   3.824320e+02   1.317838e+01   1.724443e-01
  4.300000e-04   2.907224e+04   3.830692e+02   1.346950e+01   1.758703e-01
  4.400000e-04   2.892312e+04   3.792721e+02   1.375948e+01   1.792782e-01
  4.500000e-04   2.882418e+04   3.708844e+02   1.404822e+01   1.826231e-01
  4.600000e-04   2.870623e+04   3.685234e+02   1.433587e+01   1.858986e-01
  4.700000e-04   2.862247e+04   3.706973e+02   1.462251e+01   1.891509e-01
  4.800000e-04   2.860143e+04   3.717796e+02   1.490863e+01   1.924046e-01
  4.900000e-04   2.858915e+04   3.793257e+02   1.519459e+01   1.957063e-01
  5.000000e-04   2.853178e+04   3.794125e+02   1.548019e+01   1.990580e-01
  5.100000e-04   2.837506e+04   3.699794e+02   1.576472e+01   2.023514e-01
  5.200000e-04   2.833896e+04   3.733484e+02   1.604829e+01   2.055908e-01
  5.300000e-04   2.826472e+04   3.709072e+02   1.633131e+01   2.088201e-01
  5.400000e-04   2.810990e+04   3.670916e+02   1.661319e+01   2.120463e-01
  5.500000e-04   2.806515e+04   3.685050e+02   1.689406e+01   2.153051e-01
  5.600000e-04   2.795659e+04   3.548140e+02   1.717417e+01   2.184981e-01
  5.700000e-04   2.792796e+04   3.562896e+02   1.745359e+01   2.216097e-01
  5.800000e-04   2.781104e+04   3.481302e+02   1.773229e+01   2.246892e-01
  5.900000e-04   2.767106e+04   3.413438e+02   1.800970e+01   2.276969e-01
  6.000000e-04   2.764691e+04   3.429579e+02   1.828629e+01   2.306602e-01
  6.100000e-04   2.757952e+04   3.425044e+02   1.856242e+01   2.336239e-01
  6.200000e-04   2.748342e+04   3.455694e+02   1.883773e+01   2.366048e-01
  6.300000e-04   2.737821e+04   3.473964e+02   1.911204e+01   2.396070e-01
  6.400000e-04   2.728963e+04   3.531027e+02   1.938538e+01   2.426498e-01
  6.500000e-04   2.715285e+04   3.465537e+02   1.965759e+01   2.457028e-01
  6.600000e-04   2.703041e+04   3.407163e+02   1.992851e+01   2.487128e-01
  6.700000e-04   2.700242e+04   3.357906e+02   2.019867e+01   2.516858e-01
  6.800000e-04   2.693455e+04   3.379627e+02   2.046836e+01   2.546437e-01
  6.900000e-04   2.687283e+04   3.355936e+02   2.073740e+01   2.575917e-01
  7.000000e-04   2.678738e+04   3.362613e+02   2.100570e+01   2.605393e-01
  7.100000e-04   2.670695e+04   3.305955e+02   2.127317e+01   2.634526e-01
  7.200000e-04   2.657439e+04   3.324192e+02   2.153958e+01   2.663326e-01
  7.300000e-04   2.659557e+04   3.291988e+02   2.180543e+01   2.691971e-01
  7.400000e-04   2.651499e+04   3.273748e+02   2.207098e+01   2.720359e-01
  7.500000e-04   2.645283e+04   3.244566e+02   2.233582e+01   2.748527e-01
  7.600000e-04   2.635086e+04   3.192626e+02   2.259984e+01   2.776348e-01
  7.700000e-04   2.621997e+04   3.190108e+02   2.286269e+01   2.803773e-01
  7.800000e-04   2.612348e+04   3.182424e+02   2.312441e+01   2.831059e-01
  7.900000e-04   2.611287e+04   3.178090e+02   2.338559e+01   2.858496e-01
  8.000000e-04   2.607027e+04   3.150525e+02   2.364651e+01   2.885676e-01
  8.100000e-04   2.611811e+04   3.138424e+02   2.390745e+01   2.912593e-01
  8.200000e-04   2.602915e+04   3.126407e+02   2.416818e+01   2.939282e-01
  8.300000e-04   2.598896e+04   3.100398e+02   2.442827e+01   2.965672e-01
  8.400000e-04   2.598254e+04   3.129038e+02   2.468813e+01   2.992126e-01
  8.500000e-04   2.584916e+04   3.093688e+02   2.494729e+01   3.018625e-01
  8.600000e-04   2.580324e+04   3.163958e+02   2.520555e+01   3.045368e-01
  8.700000e-04   2.575560e+04   3.155505e+02   2.546335e+01   3.072406e-01
  8.800000e-04   2.567240e+04   3.153237e+02   2.572049e+01   3.099365e-01
  8.900000e-04   2.556953e+04   3.167880e+02   2.597670e+01   3.126396e-01
  9.000000e-04   2.546104e+04   3.215843e+02   2.623185e+01   3.153541e-01
  9.100000e-04   2.542806e+04   3.293484e+02   2.648629e+01   3.180865e-01
  9.200000e-04   2.532002e+04   3.239546e+02   2.674003e+01   3.208213e-01
  9.300000e-04   2.517584e+04   3.187696e+02   2.699251e+01   3.235129e-01
  9.400000e-04   2.515965e+04   3.162953e+02   2.724419e+01   3.261633e-01
  9.500000e-04   2.505876e+04   3.135097e+02   2.749528e+01   3.287922e-01
  9.600000e-04   2.494769e+04   3.161283e+02   2.774532e+01   3.314384e-01
  9.700000e-04   2.492171e+04   3.148182e+02   2.799466e+01   3.340946e-01
  9.800000e-04   2.484901e+04   3.124755e+02   2.824352e+01   3.367254e-01
  9.900000e-04   2.476702e+04   3.107046e+02   2.849160e+01   3.393380e-01
  1.000000e-03   2.463702e+04   3.133008e+02   2.873862e+01   3.419470e-01
  1.010000e-03   2.456462e+04   3.163837e+02   2.898462e+01   3.445654e-01
  1.020000e-03   2.453656e+04   3.146668e+02   2.923013e+01   3.471886e-01
  1.030000e-03   2.452376e+04   3.174150e+02   2.947543e+01   3.498166e-01
  1.040000e-03   2.444676e+04   3.181667e+02   2.972028e+01   3.524422e-01
  1.050000e-03   2.431490e+04   3.126601e+02   2.996409e+01   3.550393e-01
  1.060000e-03   2.427781e+04   3.084393e+02   3.020706e+01   3.575909e-01
  1.070000e-03   2.422682e+04   3.109191e+02   3.044958e+01   3.601250e-01
  1.080000e-03   2.419802e+04   3.094198e+02   3.069170e+01   3.626672e-01
  1.090000e-03   2.407909e+04   3.087261e+02   3.093309e+01   3.652140e-01
  1.100000e-03   2.406919e+04   3.050114e+02   3.117383e+01   3.677322e-01
  1.110000e-03   2.399058e+04   3.004157e+02   3.141413e+01   3.702146e-01
  1.120000e-03   2.391762e+04   2.976771e+02   3.165367e+01   3.726901e-01
  1.130000e-03   2.384474e+04   2.952292e+02   3.189248e+01   3.751556e-01
  1.140000e-03   2.385338e+04   3.011137e+02   3.213097e+01   3.776411e-01
  1.150000e-03   2.374645e+04   3.054518e+02   3.236897e+01   3.801632e-01
  1.160000e-03   2.367101e+04   3.026879e+02   3.260606e+01   3.826792e-01
  1.170000e-03   2.362165e+04   3.001240e+02   3.284252e+01   3.851496e-01
  1.180000e-03   2.357885e+04   3.008416e+02   3.307853e+01   3.875965e-01
  1.190000e-03   2.350904e+04   2.982199e+02   3.331396e+01   3.900253e-01
  1.200000e-03   2.338608e+04   2.943456e+02   3.354844e+01   3.924136e-01
  1.210000e-03   2.331761e+04   2.956678e+02   3.378196e+01   3.948111e-01
  1.220000e-03   2.320254e+04   2.925257e+02   3.401456e+01   3.972050e-01
  1.230000e-03   2.314225e+04   2.902832e+02   3.424628e+01   3.995528e-01
  1.240000e-03   2.313789e+04   2.820923e+02   3.447768e+01   4.018549e-01
  1.250000e-03   2.312390e+04   2.773572e+02   3.470899e+01   4.041180e-01
  1.260000e-03   2.311507e+04   2.782160e+02   3.494019e+01   4.063647e-01
  1.270000e-03   2.306378e+04   2.817306e+02   3.517108e+01   4.086276e-01
  1.280000e-03   2.301132e+04   2.823512e+02   3.540146e+01   4.109087e-01
  1.290000e-03   2.298737e+04   2.800045e+02   3.563145e+01   4.131649e-01
  1.300000e-03   2.294946e+04   2.809198e+02   3.586114e+01   4.154139e-01
  1.310000e-03   2.289836e+04   2.788626e+02   3.609037e+01   4.176592e-01
  1.320000e-03   2.279426e+04   2.726548e+02   3.631884e+01   4.198670e-01
  1.330000e-03   2.271340e+04   2.710294e+02   3.654638e+01   4.220484e-01
  1.340000e-03   2.267734e+04   2.703550e+02   3.677333e+01   4.242538e-01
  1.350000e-03   2.260438e+04   2.706217e+02   3.699974e+01   4.264713e-01
  1.360000e-03   2.258187e+04   2.758604e+02   3.722567e+01   4.286837e-01
  1.370000e-03   2.254810e+04   2.763318e+02   3.745132e+01   4.309038e-01
  1.380000e-03   2.250076e+04   2.762809e+02   3.767656e+01   4.331160e-01
  1.390000e-03   2.240923e+04   2.725974e+02   3.790111e+01   4.353037e-01
  1.400000e-03   2.229939e+04   2.735954e+02   3.812466e+01   4.374683e-01
  1.410000e-03   2.224104e+04   2.766371e+02   3.834736e+01   4.396338e-01
  1.420000e-03   2.221301e+04   2.735777e+02   3.856963e+01   4.417663e-01
  1.430000e-03   2.215857e+04   2.752463e+02   3.879149e+01   4.438627e-01
  1.440000e-03   2.211435e+04   2.745107e+02   3.901285e+01   4.459474e-01
  1.450000e-03   2.201348e+04   2.751930e+02   3.923349e+01   4.480062e-01
  1.460000e-03   2.196314e+04   2.715253e+02   3.945337e+01   4.500417e-01
  1.470000e-03   2.194990e+04   2.757304e+02   3.967294e+01   4.520872e-01
  1.480000e-03   2.191271e+04   2.699025e+02   3.989225e+01   4.541439e-01
  1.490000e-03   2.182181e+04   2.678530e+02   4.011092e+01   4.561827e-01
  1.500000e-03   2.174808e+04   2.617421e+02   4.032877e+01   4.581825e-01
  1.510000e-03   2.170385e+04   2.662580e+02   4.054603e+01   4.601704e-01
  1.520000e-03   2.159544e+04   2.671632e+02   4.076253e+01   4.621704e-01
  1.530000e-03   2.154794e+04   2.656467e+02   4.097825e+01   4.641441e-01
  1.540000e-03   2.151694e+04   2.650240e+02   4.119357e+01   4.660863e-01
  1.550000e-03   2.147454e+04   2.586821e+02   4.140853e+01   4.679951e-01
  1.560000e-03   2.135484e+04   2.517246e+02   4.162268e+01   4.698565e-01
  1.570000e-03   2.129032e+04   2.467427e+02   4.183590e+01   4.716726e-01
  1.580000e-03   2.123142e+04   2.412975e+02   4.204851e+01   4.734555e-01
  1.590000e-03   2.121746e+04   2.428009e+02   4.226075e+01   4.752341e-01
  1.600000e-03   2.120384e+04   2.462778e+02   4.247286e+01   4.770433e-01
  1.610000e-03   2.114121e+04   2.497082e+02   4.268459e+01   4.788775e-01
  1.620000e-03   2.108492e+04   2.543194e+02   4.289572e+01   4.807401e-01
  1.630000e-03   2.105524e+04   2.483441e+02   4.310642e+01   4.826028e-01
  1.640000e-03   2.100003e+04   2.475506e+02   4.331669e+01   4.844323e-01
  1.650000e-03   2.094409e+04   2.439689e+02   4.352641e+01   4.862416e-01
  1.660000e-03   2.092863e+04   2.453759e+02   4.373578e+01   4.880470e-01
  1.670000e-03   2.089968e+04   2.344664e+02   4.394492e+01   4.898196e-01
  1.680000e-03   2.084727e+04   2.383744e+02   4.415365e+01   4.915661e-01
  1.690000e-03   2.077536e+04   2.346830e+02   4.436177e+01   4.933177e-01
  1.700000e-03   2.076048e+04   2.356398e+02   4.456945e+01   4.950727e-01
  1.710000e-03   2.064391e+04   2.335647e+02   4.477647e+01   4.968354e-01
  1.720000e-03   2.058269e+04   2.261152e+02   4.498260e+01   4.985674e-01
  1.730000e-03   2.053247e+04   2.324694e+02   4.518818e+01   5.002999e-01
  1.740000e-03   2.047542e+04   2.351755e+02   4.539322e+01   5.020665e-01
  1.750000e-03   2.045578e+04   2.334519e+02   4.559787e+01   5.038372e-01
  1.760000e-03   2.037165e+04   2.320317e+02   4.580201e+01   5.055877e-01
  1.770000e-03   2.032256e+04   2.268060e+02   4.600548e+01   5.073092e-01
  1.780000e-03   2.028029e+04   2.272488e+02   4.620850e+01   5.090284e-01
  1.790000e-03   2.026634e+04   2.263409e+02   4.641123e+01   5.107578e-01
  1.800000e-03   2.024065e+04   2.246989e+02   4.661376e+01   5.124777e-01
  1.810000e-03   2.023974e+04   2.221460e+02   4.681617e+01   5.141814e-01
  1.820000e-03   2.016416e+04   2.223470e+02   4.701819e+01   5.158704e-01
  1.830000e-03   2.009225e+04   2.244899e+02   4.721947e+01   5.175538e-01
  1.840000e-03   2.005708e+04   2.256722e+02   4.742021e+01   5.192366e-01
  1.850000e-03   2.001540e+04   2.248011e+02   4.762058e+01   5.209040e-01
  1.860000e-03   1.999664e+04   2.195487e+02   4.782064e+01   5.225342e-01
  1.870000e-03   2.000239e+04   2.218748e+02   4.802063e+01   5.241504e-01
  1.880000e-03   1.998898e+04   2.214814e+02   4.822059e+01   5.257716e-01
  1.890000e-03   1.996008e+04   2.229619e+02   4.842033e+01   5.274024e-01
  1.900000e-03   1.991303e+04   2.219809e+02   4.861970e+01   5.290319e-01
  1.910000e-03   1.987153e+04   2.254974e+02   4.881862e+01   5.306564e-01
  1.920000e-03   1.987676e+04   2.275619e+02   4.901736e+01   5.322776e-01
  1.930000e-03   1.982513e+04   2.328961e+02   4.921587e+01   5.339002e-01
  1.940000e-03   1.976581e+04   2.331746e+02   4.941383e+01   5.355324e-01
  1.950000e-03   1.975116e+04   2.315116e+02   4.961141e+01   5.371564e-01
  1.960000e-03   1.974124e+04   2.291459e+02   4.980887e+01   5.387581e-01
  1.970000e-03   1.975854e+04   2.315638e+02   5.000637e+01   5.403484e-01
  1.980000e-03   1.972446e+04   2.298710e+02   5.020379e+01   5.419360e-01
  1.990000e-03   1.968072e+04   2.322456e+02   5.040081e+01   5.435383e-01
  2.000000e-03   1.962210e+04   2.241318e+02   5.059733e+01   5.451505e-01
  2.010000e-03   1.955665e+04   2.304992e+02   5.079322e+01   5.467744e-01
  2.020000e-03   1.952940e+04   2.285740e+02   5.098865e+01   5.484310e-01
  2.030000e-03   1.948093e+04   2.300281e+02   5.118370e+01   5.500979e-01
  2.040000e-03   1.941940e+04   2.353460e+02   5.137821e+01   5.517805e-01
  2.050000e-03   1.935957e+04   2.382785e+02   5.157210e+01   5.534799e-01
  2.060000e-03   1.932616e+04   2.398235e+02   5.176553e+01   5.551916e-01
  2.070000e-03   1.929786e+04   2.474007e+02   5.195865e+01   5.569165e-01
  2.080000e-03   1.924109e+04   2.471976e+02   5.215134e+01   5.586480e-01
  2.090000e-03   1.920195e+04   2.503060e+02   5.234356e+01   5.603958e-01
  2.100000e-03   1.917786e+04   2.546902e+02   5.253546e+01   5.621656e-01
  2.110000e-03   1.910184e+04   2.546523e+02   5.272686e+01   5.639166e-01
  2.120000e-03   1.909343e+04   2.528812e+02   5.291783e+01   5.656481e-01
  2.130000e-03   1.906718e+04   2.592245e+02   5.310864e+01   5.674072e-01
  2.140000e-03   1.903181e+04   2.560742e+02   5.329913e+01   5.691685e-01
  2.150000e-03   1.897717e+04   2.539245e+02   5.348918e+01   5.709028e-01
  2.160000e-03   1.890954e+04   2.527115e+02   5.367861e+01   5.726251e-01
  2.170000e-03   1.881747e+04   2.489305e+02   5.386725e+01   5.743192e-01
  2.180000e-03   1.875092e+04   2.452951e+02   5.405509e+01   5.759884e-01
  2.190000e-03   1.869773e+04   2.389942e+02   5.424233e+01   5.776422e-01
  2.200000e-03   1.863746e+04   2.402026e+02   5.442901e+01   5.792788e-01
  2.210000e-03   1.861379e+04   2.382733e+02   5.461526e+01   5.808922e-01
  2.220000e-03   1.858145e+04   2.396109e+02   5.480124e+01   5.825106e-01
  2.230000e-03   1.854287e+04   2.400783e+02   5.498686e+01   5.841574e-01
  2.240000e-03   1.852164e+04   2.413042e+02   5.517218e+01   5.857910e-01
  2.250000e-03   1.842011e+04   2.406429e+02   5.535689e+01   5.874015e-01
  2.260000e-03   1.841567e+04   2.400252e+02   5.554107e+01   5.890038e-01
  2.270000e-03   1.840737e+04   2.360794e+02   5.572519e+01   5.905947e-01
  2.280000e-03   1.839013e+04   2.319705e+02   5.590917e+01   5.921654e-01
  2.290000e-03   1.833402e+04   2.283517e+02   5.609279e+01   5.937032e-01
  2.300000e-03   1.827834e+04   2.240088e+02   5.627586e+01   5.952020e-01
  2.310000e-03   1.823847e+04   2.241348e+02   5.645844e+01   5.966851e-01
  2.320000e-03   1.819675e+04   2.212652e+02   5.664062e+01   5.981635e-01
  2.330000e-03   1.818212e+04   2.223308e+02   5.682251e+01   5.996404e-01
  2.340000e-03   1.810755e+04   2.246192e+02   5.700396e+01   6.011230e-01
  2.350000e-03   1.806576e+04   2.242176e+02   5.718483e+01   6.025981e-01
  2.360000e-03   1.803556e+04   2.219947e+02   5.736533e+01   6.040757e-01
  2.370000e-03   1.800407e+04   2.229812e+02   5.754553e+01   6.055474e-01
  2.380000e-03   1.797616e+04   2.195666e+02   5.772543e+01   6.070032e-01
  2.390000e-03   1.793664e+04   2.176552e+02   5.790499e+01   6.084424e-01
  2.400000e-03   1.789457e+04   2.158078e+02   5.808415e+01   6.098426e-01
  2.410000e-03   1.783052e+04   2.160230e+02   5.826278e+01   6.112340e-01
  2.420000e-03   1.780622e+04   2.175791e+02   5.844096e+01   6.126458e-01
  2.430000e-03   1.776410e+04   2.166346e+02   5.861881e+01   6.140454e-01
  2.440000e-03   1.770393e+04   2.152987e+02   5.879615e+01   6.154324e-01
  2.450000e-03   1.763876e+04   2.141495e+02   5.897287e+01   6.168066e-01
  2.460000e-03   1.761559e+04   2.175261e+02   5.914914e+01   6.181726e-01
  2.470000e-03   1.757308e+04   2.150421e+02   5.932508e+01   6.195260e-01
  2.480000e-03   1.756515e+04   2.139487e+02   5.950077e+01   6.208592e-01
  2.490000e-03   1.751734e+04   2.135479e+02   5.967618e+01   6.222127e-01
  2.500000e-03   1.749930e+04   2.109837e+02   5.985127e+01   6.235739e-01
  2.510000e-03   1.754111e+04   2.139326e+02   6.002647e+01   6.249354e-01
  2.520000e-03   1.746948e+04   2.124753e+02   6.020152e+01   6.262969e-01
  2.530000e-03   1.747609e+04   2.121185e+02   6.037625e+01   6.276349e-01
  2.540000e-03   1.742675e+04   2.136906e+02   6.055076e+01   6.289768e-01
  2.550000e-03   1.741179e+04   2.155753e+02   6.072496e+01   6.303417e-01
  2.560000e-03   1.738441e+04   2.170501e+02   6.089894e+01   6.317158e-01
  2.570000e-03   1.734137e+04   2.177487e+02   6.107257e+01   6.330842e-01
  2.580000e-03   1.728548e+04   2.172731e+02   6.124570e+01   6.344394e-01
  2.590000e-03   1.726208e+04   2.131688e+02   6.141844e+01   6.358006e-01
  2.600000e-03   1.725771e+04   2.164035e+02   6.159104e+01   6.371861e-01
  2.610000e-03   1.726458e+04   2.139262e+02   6.176365e+01   6.385794e-01
  2.620000e-03   1.720070e+04   2.126767e+02   6.193598e+01   6.399445e-01
  2.630000e-03   1.715251e+04   2.077915e+02   6.210774e+01   6.412751e-01
  2.640000e-03   1.716705e+04   2.025327e+02   6.227934e+01   6.425964e-01
  2.650000e-03   1.715385e+04   2.027694e+02   6.245094e+01   6.439148e-01
  2.660000e-03   1.711854e+04   1.987473e+02   6.262231e+01   6.452057e-01
  2.670000e-03   1.714061e+04   2.013524e+02   6.279360e+01   6.464789e-01
  2.680000e-03   1.708901e+04   2.000435e+02   6.296475e+01   6.477519e-01
  2.690000e-03   1.706035e+04   1.972791e+02   6.313550e+01   6.490099e-01
  2.700000e-03   1.706907e+04   1.953110e+02   6.330614e+01   6.502611e-01
  2.710000e-03   1.703447e+04   1.922296e+02   6.347666e+01   6.514917e-01
  2.720000e-03   1.697378e+04   1.921166e+02   6.364670e+01   6.526953e-01
  2.730000e-03   1.695799e+04   1.903836e+02   6.381636e+01   6.538888e-01
  2.740000e-03   1.690014e+04   1.950969e+02   6.398565e+01   6.550907e-01
  2.750000e-03   1.693598e+04   1.998922e+02   6.415483e+01   6.563242e-01
  2.760000e-03   1.692784e+04   1.988482e+02   6.432415e+01   6.575864e-01
  2.770000e-03   1.692218e+04   1.978815e+02   6.449340e+01   6.588615e-01
  2.780000e-03   1.688276e+04   1.979398e+02   6.466243e+01   6.601538e-01
  2.790000e-03   1.680818e+04   2.005465e+02   6.483088e+01   6.614586e-01
  2.800000e-03   1.679810e+04   2.052857e+02   6.499891e+01   6.627729e-01
  2.810000e-03   1.679066e+04   2.083922e+02   6.516686e+01   6.641083e-01
  2.820000e-03   1.674427e+04   2.028589e+02   6.533453e+01   6.654384e-01
  2.830000e-03   1.672397e+04   2.053374e+02   6.550187e+01   6.667625e-01
  2.840000e-03   1.668983e+04   1.992300e+02   6.566894e+01   6.680594e-01
  2.850000e-03   1.665693e+04   2.052455e+02   6.583568e+01   6.693346e-01
  2.860000e-03   1.666769e+04   2.058502e+02   6.600230e+01   6.706223e-01
  2.870000e-03   1.662856e+04   2.052913e+02   6.616878e+01   6.719030e-01
  2.880000e-03   1.659784e+04   2.053042e+02   6.633491e+01   6.731705e-01
  2.890000e-03   1.653350e+04   2.044073e+02   6.650057e+01   6.744213e-01
  2.900000e-03   1.647516e+04   2.043528e+02   6.666561e+01   6.756667e-01
  2.910000e-03   1.645393e+04   2.033841e+02   6.683026e+01   6.769069e-01
  2.920000e-03   1.640708e+04   2.057348e+02   6.699456e+01   6.781277e-01
  2.930000e-03   1.639755e+04   2.068910e+02   6.715859e+01   6.793191e-01
  2.940000e-03   1.640618e+04   2.084295e+02   6.732260e+01   6.804864e-01
  2.950000e-03   1.636104e+04   2.109947e+02   6.748644e+01   6.816508e-01
  2.960000e-03   1.631536e+04   2.109397e+02   6.764982e+01   6.828371e-01
  2.970000e-03   1.628267e+04   2.160916e+02   6.781281e+01   6.840565e-01
  2.980000e-03   1.624224e+04   2.136518e+02   6.797544e+01   6.852565e-01
  2.990000e-03   1.616606e+04   2.155753e+02   6.813748e+01   6.864415e-01
  3.000000e-03   1.611040e+04   2.085014e+02   6.829886e+01   6.876225e-01
  3.010000e-03   1.611871e+04   2.084293e+02   6.846001e+01   6.887665e-01
  3.020000e-03   1.610622e+04   2.037261e+02   6.862113e+01   6.898871e-01
  3.030000e-03   1.604149e+04   2.099694e+02   6.878187e+01   6.910002e-01
  3.040000e-03   1.601210e+04   2.071188e+02   6.894214e+01   6.921020e-01
  3.050000e-03   1.601469e+04   2.084926e+02   6.910227e+01   6.931789e-01
  3.060000e-03   1.600247e+04   2.050304e+02   6.926236e+01   6.942111e-01
  3.070000e-03   1.600026e+04   2.073300e+02   6.942237e+01   6.952309e-01
  3.080000e-03   1.596714e+04   2.057571e+02   6.958221e+01   6.962844e-01
  3.090000e-03   1.591502e+04   2.049774e+02   6.974162e+01   6.973607e-01
  3.100000e-03   1.583920e+04   2.031316e+02   6.990039e+01   6.984582e-01
  3.110000e-03   1.581333e+04   2.071250e+02   7.005865e+01   6.995863e-01
  3.120000e-03   1.575763e+04   2.067069e+02   7.021651e+01   7.007362e-01
  3.130000e-03   1.571832e+04   2.061861e+02   7.037389e+01   7.019013e-01
  3.140000e-03   1.568834e+04   2.057734e+02   7.053092e+01   7.030942e-01
  3.150000e-03   1.557414e+04   2.049239e+02   7.068723e+01   7.042985e-01
  3.160000e-03   1.550940e+04   2.049397e+02   7.084265e+01   7.055004e-01
  3.170000e-03   1.545728e+04   2.044019e+02   7.099748e+01   7.067168e-01
  3.180000e-03   1.542408e+04   2.069097e+02   7.115189e+01   7.079440e-01
  3.190000e-03   1.536719e+04   2.061009e+02   7.130585e+01   7.091582e-01
  3.200000e-03   1.535654e+04   2.036325e+02   7.145947e+01   7.103525e-01
  3.210000e-03   1.534269e+04   2.022831e+02   7.161296e+01   7.115310e-01
  3.220000e-03   1.534164e+04   2.031830e+02   7.176638e+01   7.127003e-01
  3.230000e-03   1.528387e+04   2.033415e+02   7.191951e+01   7.138711e-01
  3.240000e-03   1.528063e+04   2.039291e+02   7.207233e+01   7.150401e-01
  3.250000e-03   1.523752e+04   2.023778e+02   7.222492e+01   7.161878e-01
  3.260000e-03   1.522715e+04   2.023574e+02   7.237725e+01   7.173135e-01
  3.270000e-03   1.521319e+04   2.030831e+02   7.252945e+01   7.184326e-01
  3.280000e-03   1.518971e+04   2.034294e+02   7.268146e+01   7.195723e-01
  3.290000e-03   1.518487e+04   2.011837e+02   7.283334e+01   7.207108e-01
  3.300000e-03   1.513578e+04   1.987273e+02   7.298494e+01   7.218316e-01
  3.310000e-03   1.507758e+04   1.970597e+02   7.313601e+01   7.229482e-01
  3.320000e-03   1.499020e+04   1.981241e+02   7.328635e+01   7.240711e-01
  3.330000e-03   1.496335e+04   1.938388e+02   7.343611e+01   7.251872e-01
  3.340000e-03   1.489894e+04   1.955965e+02   7.358542e+01   7.262933e-01
  3.350000e-03   1.484604e+04   1.924230e+02   7.373415e+01   7.273998e-01
  3.360000e-03   1.476251e+04   1.945013e+02   7.388219e+01   7.285102e-01
  3.370000e-03   1.473943e+04   1.945918e+02   7.402970e+01   7.296282e-01
  3.380000e-03   1.470161e+04   1.937235e+02   7.417691e+01   7.307381e-01
  3.390000e-03   1.470058e+04   1.899458e+02   7.432392e+01   7.318286e-01
